"","term","gene"
"1","GOBP_DNA_DAMAGE_RESPONSE","4930415L06Rik"
"2","GOBP_DNA_DAMAGE_RESPONSE","4930447C04Rik"
"3","GOBP_DNA_DAMAGE_RESPONSE","4932429P05Rik"
"4","GOBP_DNA_DAMAGE_RESPONSE","Abl1"
"5","GOBP_DNA_DAMAGE_RESPONSE","Abraxas1"
"6","GOBP_DNA_DAMAGE_RESPONSE","Acd"
"7","GOBP_DNA_DAMAGE_RESPONSE","Acer2"
"8","GOBP_DNA_DAMAGE_RESPONSE","Ackr3"
"9","GOBP_DNA_DAMAGE_RESPONSE","Actb"
"10","GOBP_DNA_DAMAGE_RESPONSE","Actl6a"
"11","GOBP_DNA_DAMAGE_RESPONSE","Actl6b"
"12","GOBP_DNA_DAMAGE_RESPONSE","Actr2"
"13","GOBP_DNA_DAMAGE_RESPONSE","Actr5"
"14","GOBP_DNA_DAMAGE_RESPONSE","Actr8"
"15","GOBP_DNA_DAMAGE_RESPONSE","Adprs"
"16","GOBP_DNA_DAMAGE_RESPONSE","Aen"
"17","GOBP_DNA_DAMAGE_RESPONSE","Aim2"
"18","GOBP_DNA_DAMAGE_RESPONSE","Akt1"
"19","GOBP_DNA_DAMAGE_RESPONSE","Alkbh1"
"20","GOBP_DNA_DAMAGE_RESPONSE","Alkbh2"
"21","GOBP_DNA_DAMAGE_RESPONSE","Alkbh3"
"22","GOBP_DNA_DAMAGE_RESPONSE","Alkbh7"
"23","GOBP_DNA_DAMAGE_RESPONSE","Alkbh8"
"24","GOBP_DNA_DAMAGE_RESPONSE","Ankle1"
"25","GOBP_DNA_DAMAGE_RESPONSE","Ankrd1"
"26","GOBP_DNA_DAMAGE_RESPONSE","Ap5s1"
"27","GOBP_DNA_DAMAGE_RESPONSE","Ap5z1"
"28","GOBP_DNA_DAMAGE_RESPONSE","Apbb1"
"29","GOBP_DNA_DAMAGE_RESPONSE","Apc"
"30","GOBP_DNA_DAMAGE_RESPONSE","Apex1"
"31","GOBP_DNA_DAMAGE_RESPONSE","Apex2"
"32","GOBP_DNA_DAMAGE_RESPONSE","Aplf"
"33","GOBP_DNA_DAMAGE_RESPONSE","Aptx"
"34","GOBP_DNA_DAMAGE_RESPONSE","Arid1a"
"35","GOBP_DNA_DAMAGE_RESPONSE","Arid1b"
"36","GOBP_DNA_DAMAGE_RESPONSE","Arid2"
"37","GOBP_DNA_DAMAGE_RESPONSE","Armt1"
"38","GOBP_DNA_DAMAGE_RESPONSE","Ascc1"
"39","GOBP_DNA_DAMAGE_RESPONSE","Ascc2"
"40","GOBP_DNA_DAMAGE_RESPONSE","Ascc3"
"41","GOBP_DNA_DAMAGE_RESPONSE","Asf1a"
"42","GOBP_DNA_DAMAGE_RESPONSE","Ash2l"
"43","GOBP_DNA_DAMAGE_RESPONSE","Atad5"
"44","GOBP_DNA_DAMAGE_RESPONSE","Atf2"
"45","GOBP_DNA_DAMAGE_RESPONSE","Atm"
"46","GOBP_DNA_DAMAGE_RESPONSE","Atmin"
"47","GOBP_DNA_DAMAGE_RESPONSE","Atr"
"48","GOBP_DNA_DAMAGE_RESPONSE","Atrip"
"49","GOBP_DNA_DAMAGE_RESPONSE","Atrx"
"50","GOBP_DNA_DAMAGE_RESPONSE","Atxn7"
"51","GOBP_DNA_DAMAGE_RESPONSE","Atxn7l3"
"52","GOBP_DNA_DAMAGE_RESPONSE","Aunip"
"53","GOBP_DNA_DAMAGE_RESPONSE","Axin2"
"54","GOBP_DNA_DAMAGE_RESPONSE","Babam1"
"55","GOBP_DNA_DAMAGE_RESPONSE","Babam2"
"56","GOBP_DNA_DAMAGE_RESPONSE","Bach1"
"57","GOBP_DNA_DAMAGE_RESPONSE","Bad"
"58","GOBP_DNA_DAMAGE_RESPONSE","Bag6"
"59","GOBP_DNA_DAMAGE_RESPONSE","Bak1"
"60","GOBP_DNA_DAMAGE_RESPONSE","Bard1"
"61","GOBP_DNA_DAMAGE_RESPONSE","Batf"
"62","GOBP_DNA_DAMAGE_RESPONSE","Bax"
"63","GOBP_DNA_DAMAGE_RESPONSE","Baz1b"
"64","GOBP_DNA_DAMAGE_RESPONSE","Bbc3"
"65","GOBP_DNA_DAMAGE_RESPONSE","BC055324"
"66","GOBP_DNA_DAMAGE_RESPONSE","Bccip"
"67","GOBP_DNA_DAMAGE_RESPONSE","Bcl2"
"68","GOBP_DNA_DAMAGE_RESPONSE","Bcl2a1a"
"69","GOBP_DNA_DAMAGE_RESPONSE","Bcl2a1b"
"70","GOBP_DNA_DAMAGE_RESPONSE","Bcl2a1c"
"71","GOBP_DNA_DAMAGE_RESPONSE","Bcl2a1d"
"72","GOBP_DNA_DAMAGE_RESPONSE","Bcl2l1"
"73","GOBP_DNA_DAMAGE_RESPONSE","Bcl2l10"
"74","GOBP_DNA_DAMAGE_RESPONSE","Bcl2l11"
"75","GOBP_DNA_DAMAGE_RESPONSE","Bcl2l12"
"76","GOBP_DNA_DAMAGE_RESPONSE","Bcl2l2"
"77","GOBP_DNA_DAMAGE_RESPONSE","Bcl3"
"78","GOBP_DNA_DAMAGE_RESPONSE","Bcl6"
"79","GOBP_DNA_DAMAGE_RESPONSE","Bcl7a"
"80","GOBP_DNA_DAMAGE_RESPONSE","Bcl7b"
"81","GOBP_DNA_DAMAGE_RESPONSE","Bcl7c"
"82","GOBP_DNA_DAMAGE_RESPONSE","Bclaf1"
"83","GOBP_DNA_DAMAGE_RESPONSE","Bid"
"84","GOBP_DNA_DAMAGE_RESPONSE","Blm"
"85","GOBP_DNA_DAMAGE_RESPONSE","Bmyc"
"86","GOBP_DNA_DAMAGE_RESPONSE","Bod1l"
"87","GOBP_DNA_DAMAGE_RESPONSE","Bok"
"88","GOBP_DNA_DAMAGE_RESPONSE","Brat1"
"89","GOBP_DNA_DAMAGE_RESPONSE","Brca1"
"90","GOBP_DNA_DAMAGE_RESPONSE","Brca2"
"91","GOBP_DNA_DAMAGE_RESPONSE","Brcc3"
"92","GOBP_DNA_DAMAGE_RESPONSE","Brcc3dc"
"93","GOBP_DNA_DAMAGE_RESPONSE","Brd4"
"94","GOBP_DNA_DAMAGE_RESPONSE","Brd7"
"95","GOBP_DNA_DAMAGE_RESPONSE","Brd8"
"96","GOBP_DNA_DAMAGE_RESPONSE","Brip1"
"97","GOBP_DNA_DAMAGE_RESPONSE","Brme1"
"98","GOBP_DNA_DAMAGE_RESPONSE","Brsk1"
"99","GOBP_DNA_DAMAGE_RESPONSE","Btg2"
"100","GOBP_DNA_DAMAGE_RESPONSE","Casp2"
"101","GOBP_DNA_DAMAGE_RESPONSE","Casp3"
"102","GOBP_DNA_DAMAGE_RESPONSE","Casp9"
"103","GOBP_DNA_DAMAGE_RESPONSE","Cbx1"
"104","GOBP_DNA_DAMAGE_RESPONSE","Cbx3"
"105","GOBP_DNA_DAMAGE_RESPONSE","Cbx5"
"106","GOBP_DNA_DAMAGE_RESPONSE","Cbx8"
"107","GOBP_DNA_DAMAGE_RESPONSE","Ccar2"
"108","GOBP_DNA_DAMAGE_RESPONSE","Ccdc117"
"109","GOBP_DNA_DAMAGE_RESPONSE","Ccdc13"
"110","GOBP_DNA_DAMAGE_RESPONSE","Ccnd1"
"111","GOBP_DNA_DAMAGE_RESPONSE","Ccng1"
"112","GOBP_DNA_DAMAGE_RESPONSE","Ccnk"
"113","GOBP_DNA_DAMAGE_RESPONSE","Cd44"
"114","GOBP_DNA_DAMAGE_RESPONSE","Cd74"
"115","GOBP_DNA_DAMAGE_RESPONSE","Cdc14b"
"116","GOBP_DNA_DAMAGE_RESPONSE","Cdc45"
"117","GOBP_DNA_DAMAGE_RESPONSE","Cdc5l"
"118","GOBP_DNA_DAMAGE_RESPONSE","Cdc7"
"119","GOBP_DNA_DAMAGE_RESPONSE","Cdca5"
"120","GOBP_DNA_DAMAGE_RESPONSE","Cdip1"
"121","GOBP_DNA_DAMAGE_RESPONSE","Cdk1"
"122","GOBP_DNA_DAMAGE_RESPONSE","Cdk2"
"123","GOBP_DNA_DAMAGE_RESPONSE","Cdk5"
"124","GOBP_DNA_DAMAGE_RESPONSE","Cdk5rap3"
"125","GOBP_DNA_DAMAGE_RESPONSE","Cdk6"
"126","GOBP_DNA_DAMAGE_RESPONSE","Cdk7"
"127","GOBP_DNA_DAMAGE_RESPONSE","Cdk9"
"128","GOBP_DNA_DAMAGE_RESPONSE","Cdkn1a"
"129","GOBP_DNA_DAMAGE_RESPONSE","Cdkn2a"
"130","GOBP_DNA_DAMAGE_RESPONSE","Cdkn2aip"
"131","GOBP_DNA_DAMAGE_RESPONSE","Cdkn2d"
"132","GOBP_DNA_DAMAGE_RESPONSE","Cdkn3"
"133","GOBP_DNA_DAMAGE_RESPONSE","Cebpg"
"134","GOBP_DNA_DAMAGE_RESPONSE","Cenps"
"135","GOBP_DNA_DAMAGE_RESPONSE","Cenpx"
"136","GOBP_DNA_DAMAGE_RESPONSE","Cep164"
"137","GOBP_DNA_DAMAGE_RESPONSE","Cep63"
"138","GOBP_DNA_DAMAGE_RESPONSE","Cetn1"
"139","GOBP_DNA_DAMAGE_RESPONSE","Cetn2"
"140","GOBP_DNA_DAMAGE_RESPONSE","Cetn4"
"141","GOBP_DNA_DAMAGE_RESPONSE","Cfap410"
"142","GOBP_DNA_DAMAGE_RESPONSE","Cgas"
"143","GOBP_DNA_DAMAGE_RESPONSE","Chaf1a"
"144","GOBP_DNA_DAMAGE_RESPONSE","Chaf1b"
"145","GOBP_DNA_DAMAGE_RESPONSE","Chchd4"
"146","GOBP_DNA_DAMAGE_RESPONSE","Chchd6"
"147","GOBP_DNA_DAMAGE_RESPONSE","Chd1l"
"148","GOBP_DNA_DAMAGE_RESPONSE","Chd2"
"149","GOBP_DNA_DAMAGE_RESPONSE","Chd4"
"150","GOBP_DNA_DAMAGE_RESPONSE","Chek1"
"151","GOBP_DNA_DAMAGE_RESPONSE","Chek2"
"152","GOBP_DNA_DAMAGE_RESPONSE","Chrna4"
"153","GOBP_DNA_DAMAGE_RESPONSE","Cib1"
"154","GOBP_DNA_DAMAGE_RESPONSE","Cinp"
"155","GOBP_DNA_DAMAGE_RESPONSE","Clock"
"156","GOBP_DNA_DAMAGE_RESPONSE","Clspn"
"157","GOBP_DNA_DAMAGE_RESPONSE","Clu"
"158","GOBP_DNA_DAMAGE_RESPONSE","Commd1"
"159","GOBP_DNA_DAMAGE_RESPONSE","Cops3"
"160","GOBP_DNA_DAMAGE_RESPONSE","Cradd"
"161","GOBP_DNA_DAMAGE_RESPONSE","Creb3l1"
"162","GOBP_DNA_DAMAGE_RESPONSE","Crip1"
"163","GOBP_DNA_DAMAGE_RESPONSE","Cry1"
"164","GOBP_DNA_DAMAGE_RESPONSE","Ctc1"
"165","GOBP_DNA_DAMAGE_RESPONSE","Ctla4"
"166","GOBP_DNA_DAMAGE_RESPONSE","Cul4a"
"167","GOBP_DNA_DAMAGE_RESPONSE","Cul4b"
"168","GOBP_DNA_DAMAGE_RESPONSE","Cxcl12"
"169","GOBP_DNA_DAMAGE_RESPONSE","Cyren"
"170","GOBP_DNA_DAMAGE_RESPONSE","D7Ertd443e"
"171","GOBP_DNA_DAMAGE_RESPONSE","Dclre1a"
"172","GOBP_DNA_DAMAGE_RESPONSE","Dclre1b"
"173","GOBP_DNA_DAMAGE_RESPONSE","Dclre1c"
"174","GOBP_DNA_DAMAGE_RESPONSE","Dcun1d5"
"175","GOBP_DNA_DAMAGE_RESPONSE","Ddb1"
"176","GOBP_DNA_DAMAGE_RESPONSE","Ddb2"
"177","GOBP_DNA_DAMAGE_RESPONSE","Ddias"
"178","GOBP_DNA_DAMAGE_RESPONSE","Ddit4"
"179","GOBP_DNA_DAMAGE_RESPONSE","Ddx1"
"180","GOBP_DNA_DAMAGE_RESPONSE","Ddx11"
"181","GOBP_DNA_DAMAGE_RESPONSE","Ddx39b"
"182","GOBP_DNA_DAMAGE_RESPONSE","Ddx5"
"183","GOBP_DNA_DAMAGE_RESPONSE","Dek"
"184","GOBP_DNA_DAMAGE_RESPONSE","Dgkz"
"185","GOBP_DNA_DAMAGE_RESPONSE","Dhx9"
"186","GOBP_DNA_DAMAGE_RESPONSE","Dmap1"
"187","GOBP_DNA_DAMAGE_RESPONSE","Dmc1"
"188","GOBP_DNA_DAMAGE_RESPONSE","Dna2"
"189","GOBP_DNA_DAMAGE_RESPONSE","Dntt"
"190","GOBP_DNA_DAMAGE_RESPONSE","Donson"
"191","GOBP_DNA_DAMAGE_RESPONSE","Dot1l"
"192","GOBP_DNA_DAMAGE_RESPONSE","Dpf1"
"193","GOBP_DNA_DAMAGE_RESPONSE","Dpf2"
"194","GOBP_DNA_DAMAGE_RESPONSE","Dpf3"
"195","GOBP_DNA_DAMAGE_RESPONSE","Dtl"
"196","GOBP_DNA_DAMAGE_RESPONSE","Dtx3l"
"197","GOBP_DNA_DAMAGE_RESPONSE","Dyrk1a"
"198","GOBP_DNA_DAMAGE_RESPONSE","Dyrk1b"
"199","GOBP_DNA_DAMAGE_RESPONSE","Dyrk2"
"200","GOBP_DNA_DAMAGE_RESPONSE","Dyrk3"
"201","GOBP_DNA_DAMAGE_RESPONSE","E2f1"
"202","GOBP_DNA_DAMAGE_RESPONSE","E2f7"
"203","GOBP_DNA_DAMAGE_RESPONSE","Eef1e1"
"204","GOBP_DNA_DAMAGE_RESPONSE","Eepd1"
"205","GOBP_DNA_DAMAGE_RESPONSE","Egfr"
"206","GOBP_DNA_DAMAGE_RESPONSE","Egln3"
"207","GOBP_DNA_DAMAGE_RESPONSE","Ei24"
"208","GOBP_DNA_DAMAGE_RESPONSE","Eid3"
"209","GOBP_DNA_DAMAGE_RESPONSE","Eif2ak4"
"210","GOBP_DNA_DAMAGE_RESPONSE","Ell3"
"211","GOBP_DNA_DAMAGE_RESPONSE","Eme1"
"212","GOBP_DNA_DAMAGE_RESPONSE","Eme2"
"213","GOBP_DNA_DAMAGE_RESPONSE","Emsy"
"214","GOBP_DNA_DAMAGE_RESPONSE","Endog"
"215","GOBP_DNA_DAMAGE_RESPONSE","Endov"
"216","GOBP_DNA_DAMAGE_RESPONSE","Eny2"
"217","GOBP_DNA_DAMAGE_RESPONSE","Ep300"
"218","GOBP_DNA_DAMAGE_RESPONSE","Ep400"
"219","GOBP_DNA_DAMAGE_RESPONSE","Epc1"
"220","GOBP_DNA_DAMAGE_RESPONSE","Epc2"
"221","GOBP_DNA_DAMAGE_RESPONSE","Epha2"
"222","GOBP_DNA_DAMAGE_RESPONSE","Ercc1"
"223","GOBP_DNA_DAMAGE_RESPONSE","Ercc2"
"224","GOBP_DNA_DAMAGE_RESPONSE","Ercc3"
"225","GOBP_DNA_DAMAGE_RESPONSE","Ercc4"
"226","GOBP_DNA_DAMAGE_RESPONSE","Ercc5"
"227","GOBP_DNA_DAMAGE_RESPONSE","Ercc6"
"228","GOBP_DNA_DAMAGE_RESPONSE","Ercc6l2"
"229","GOBP_DNA_DAMAGE_RESPONSE","Ercc8"
"230","GOBP_DNA_DAMAGE_RESPONSE","Esco2"
"231","GOBP_DNA_DAMAGE_RESPONSE","Etaa1"
"232","GOBP_DNA_DAMAGE_RESPONSE","Exd2"
"233","GOBP_DNA_DAMAGE_RESPONSE","Exo1"
"234","GOBP_DNA_DAMAGE_RESPONSE","Exo5"
"235","GOBP_DNA_DAMAGE_RESPONSE","Eya1"
"236","GOBP_DNA_DAMAGE_RESPONSE","Eya2"
"237","GOBP_DNA_DAMAGE_RESPONSE","Eya3"
"238","GOBP_DNA_DAMAGE_RESPONSE","Eya4"
"239","GOBP_DNA_DAMAGE_RESPONSE","Faap100"
"240","GOBP_DNA_DAMAGE_RESPONSE","Faap20"
"241","GOBP_DNA_DAMAGE_RESPONSE","Faap24"
"242","GOBP_DNA_DAMAGE_RESPONSE","Fam111a"
"243","GOBP_DNA_DAMAGE_RESPONSE","Fam168a"
"244","GOBP_DNA_DAMAGE_RESPONSE","Fan1"
"245","GOBP_DNA_DAMAGE_RESPONSE","Fanca"
"246","GOBP_DNA_DAMAGE_RESPONSE","Fancb"
"247","GOBP_DNA_DAMAGE_RESPONSE","Fancc"
"248","GOBP_DNA_DAMAGE_RESPONSE","Fancd2"
"249","GOBP_DNA_DAMAGE_RESPONSE","Fancf"
"250","GOBP_DNA_DAMAGE_RESPONSE","Fancg"
"251","GOBP_DNA_DAMAGE_RESPONSE","Fanci"
"252","GOBP_DNA_DAMAGE_RESPONSE","Fancl"
"253","GOBP_DNA_DAMAGE_RESPONSE","Fancm"
"254","GOBP_DNA_DAMAGE_RESPONSE","Fbh1"
"255","GOBP_DNA_DAMAGE_RESPONSE","Fbxo31"
"256","GOBP_DNA_DAMAGE_RESPONSE","Fbxo4"
"257","GOBP_DNA_DAMAGE_RESPONSE","Fbxo45"
"258","GOBP_DNA_DAMAGE_RESPONSE","Fbxo5"
"259","GOBP_DNA_DAMAGE_RESPONSE","Fbxo6"
"260","GOBP_DNA_DAMAGE_RESPONSE","Fbxw7"
"261","GOBP_DNA_DAMAGE_RESPONSE","Fem1b"
"262","GOBP_DNA_DAMAGE_RESPONSE","Fen1"
"263","GOBP_DNA_DAMAGE_RESPONSE","Fgf10"
"264","GOBP_DNA_DAMAGE_RESPONSE","Fh1"
"265","GOBP_DNA_DAMAGE_RESPONSE","Fignl1"
"266","GOBP_DNA_DAMAGE_RESPONSE","Flywch1"
"267","GOBP_DNA_DAMAGE_RESPONSE","Fmn2"
"268","GOBP_DNA_DAMAGE_RESPONSE","Fmr1"
"269","GOBP_DNA_DAMAGE_RESPONSE","Fnip2"
"270","GOBP_DNA_DAMAGE_RESPONSE","Foxm1"
"271","GOBP_DNA_DAMAGE_RESPONSE","Foxn3"
"272","GOBP_DNA_DAMAGE_RESPONSE","Foxo1"
"273","GOBP_DNA_DAMAGE_RESPONSE","Foxo3"
"274","GOBP_DNA_DAMAGE_RESPONSE","Foxo4"
"275","GOBP_DNA_DAMAGE_RESPONSE","Foxp1"
"276","GOBP_DNA_DAMAGE_RESPONSE","Fto"
"277","GOBP_DNA_DAMAGE_RESPONSE","Fus"
"278","GOBP_DNA_DAMAGE_RESPONSE","Fzr1"
"279","GOBP_DNA_DAMAGE_RESPONSE","Gadd45a"
"280","GOBP_DNA_DAMAGE_RESPONSE","Gen1"
"281","GOBP_DNA_DAMAGE_RESPONSE","Ggn"
"282","GOBP_DNA_DAMAGE_RESPONSE","Gigyf2"
"283","GOBP_DNA_DAMAGE_RESPONSE","Gins2"
"284","GOBP_DNA_DAMAGE_RESPONSE","Gins4"
"285","GOBP_DNA_DAMAGE_RESPONSE","Gm32717"
"286","GOBP_DNA_DAMAGE_RESPONSE","Gm32802"
"287","GOBP_DNA_DAMAGE_RESPONSE","Gm9040"
"288","GOBP_DNA_DAMAGE_RESPONSE","Gm9044"
"289","GOBP_DNA_DAMAGE_RESPONSE","Gm9045"
"290","GOBP_DNA_DAMAGE_RESPONSE","Gm9046"
"291","GOBP_DNA_DAMAGE_RESPONSE","Gm9048"
"292","GOBP_DNA_DAMAGE_RESPONSE","Gm9049"
